award_id,reporting_fiscal_year,reporting_fiscal_month,gross_outlay_amount,transaction_obligated_amount,is_quarterly_submission,federal_account,account_title,recipient_name,recipient_id,award_description,award_usaspending_url
80NM0018F0652,2025,9,9726826.38,0.0,False,080-0120,"Science, National Aeronautics and Space Administration",California Institute of Technology,6e76fa33-2d96-c636-941c-bca1997db076-C,"Wide field infrared survey telescope (WFIRST) coronagraph  the contract is the sponsoring agreement between the National Aeronautics and Space Administration (NASA) and the california institute of Technology (contractor), a private nonprofit educational institution, which establishes the relationship for the operation of the Federally Funded Research and Development Center (FFRDC) known as the jet propulsion laboratory. The contractor, JPL, is required to perform work that is designated in task orders issued by the Nasa Management Office (NMO) contracting officers.   Nasa - sponsored work: JPL'S primary Mission is to support the Nasa Science Mission Directorate (SMD) in carrying out the specific objectives identified in the smd Science plan.  The four broad scientific areas are: Earth Science, planetary Science, heliophysics, and astrophysics.  In performance of this contract, JPL shall:   1) supply a broad base of scientific and technical capabilities relevant to Nasa program and project responsibilities and assignments. 2) foster its unique relationship with a top-tier university to facilitate the involvement of scientists, engineers, and students from the university and Research communities in Nasa Mission and in supporting other government agencies. 3) support Nasa in enabling program and institutional capabilities. 4) develop spacecraft and instruments that are sent to various destinations with our solar system, including Earth orbit, planets, planetary satellites, asteroids, and comets.  These missions may be orbiters, landers, or rovers, and typically include cutting-edge technologies required to meet scientific requirements. 5) perform project tasks Involving: (I) autonomous deep-space, inner-space and earth-orbiting spacecraft or major subsystems, (II) experiments, instruments, or other devices which may be carried as payload on spacecrafts in missions managed by others, and/or (III) ground-based systems. 6) beyond its primary Mission, JPL may perform work for other Nasa Mission directorates or offices. 7) JPL is also responsible for the operation, Research, Technology insertion, and Management of Nasa S deep Space network to provide telecommunication and operation services, including data acquisition and data delivery required to meet established agency objectives. 8) JPL is also required to maintain and conduct an education program in close coordination with the Nasa headquarters education Office, the academic community at large, and in support to Nasa strategic objectives to improve student retention in the Science, Technology, Engineering, and Mathematics (STEM) disciplines.   Work for non-nasa sponsors:  JPL may perform work for non-nasa sponsors.  This work will be designated in task orders issued by nmo contracting officers based on task plans initiated by the contractor.",https://www.usaspending.gov/award/CONT_AWD_80NM0018F0652_8000_80NM0018D0004_8000/
80NM0018F0652,2025,9,1383951.60,0.0,False,080-0120,"Science, National Aeronautics and Space Administration",California Institute of Technology,6e76fa33-2d96-c636-941c-bca1997db076-C,"Wide field infrared survey telescope (WFIRST) coronagraph  the contract is the sponsoring agreement between the National Aeronautics and Space Administration (NASA) and the california institute of Technology (contractor), a private nonprofit educational institution, which establishes the relationship for the operation of the Federally Funded Research and Development Center (FFRDC) known as the jet propulsion laboratory. The contractor, JPL, is required to perform work that is designated in task orders issued by the Nasa Management Office (NMO) contracting officers.   Nasa - sponsored work: JPL'S primary Mission is to support the Nasa Science Mission Directorate (SMD) in carrying out the specific objectives identified in the smd Science plan.  The four broad scientific areas are: Earth Science, planetary Science, heliophysics, and astrophysics.  In performance of this contract, JPL shall:   1) supply a broad base of scientific and technical capabilities relevant to Nasa program and project responsibilities and assignments. 2) foster its unique relationship with a top-tier university to facilitate the involvement of scientists, engineers, and students from the university and Research communities in Nasa Mission and in supporting other government agencies. 3) support Nasa in enabling program and institutional capabilities. 4) develop spacecraft and instruments that are sent to various destinations with our solar system, including Earth orbit, planets, planetary satellites, asteroids, and comets.  These missions may be orbiters, landers, or rovers, and typically include cutting-edge technologies required to meet scientific requirements. 5) perform project tasks Involving: (I) autonomous deep-space, inner-space and earth-orbiting spacecraft or major subsystems, (II) experiments, instruments, or other devices which may be carried as payload on spacecrafts in missions managed by others, and/or (III) ground-based systems. 6) beyond its primary Mission, JPL may perform work for other Nasa Mission directorates or offices. 7) JPL is also responsible for the operation, Research, Technology insertion, and Management of Nasa S deep Space network to provide telecommunication and operation services, including data acquisition and data delivery required to meet established agency objectives. 8) JPL is also required to maintain and conduct an education program in close coordination with the Nasa headquarters education Office, the academic community at large, and in support to Nasa strategic objectives to improve student retention in the Science, Technology, Engineering, and Mathematics (STEM) disciplines.   Work for non-nasa sponsors:  JPL may perform work for non-nasa sponsors.  This work will be designated in task orders issued by nmo contracting officers based on task plans initiated by the contractor.",https://www.usaspending.gov/award/CONT_AWD_80NM0018F0652_8000_80NM0018D0004_8000/
80NM0018F0652,2025,8,608224.96,0.0,False,080-0120,"Science, National Aeronautics and Space Administration",California Institute of Technology,6e76fa33-2d96-c636-941c-bca1997db076-C,"Wide field infrared survey telescope (WFIRST) coronagraph  the contract is the sponsoring agreement between the National Aeronautics and Space Administration (NASA) and the california institute of Technology (contractor), a private nonprofit educational institution, which establishes the relationship for the operation of the Federally Funded Research and Development Center (FFRDC) known as the jet propulsion laboratory. The contractor, JPL, is required to perform work that is designated in task orders issued by the Nasa Management Office (NMO) contracting officers.   Nasa - sponsored work: JPL'S primary Mission is to support the Nasa Science Mission Directorate (SMD) in carrying out the specific objectives identified in the smd Science plan.  The four broad scientific areas are: Earth Science, planetary Science, heliophysics, and astrophysics.  In performance of this contract, JPL shall:   1) supply a broad base of scientific and technical capabilities relevant to Nasa program and project responsibilities and assignments. 2) foster its unique relationship with a top-tier university to facilitate the involvement of scientists, engineers, and students from the university and Research communities in Nasa Mission and in supporting other government agencies. 3) support Nasa in enabling program and institutional capabilities. 4) develop spacecraft and instruments that are sent to various destinations with our solar system, including Earth orbit, planets, planetary satellites, asteroids, and comets.  These missions may be orbiters, landers, or rovers, and typically include cutting-edge technologies required to meet scientific requirements. 5) perform project tasks Involving: (I) autonomous deep-space, inner-space and earth-orbiting spacecraft or major subsystems, (II) experiments, instruments, or other devices which may be carried as payload on spacecrafts in missions managed by others, and/or (III) ground-based systems. 6) beyond its primary Mission, JPL may perform work for other Nasa Mission directorates or offices. 7) JPL is also responsible for the operation, Research, Technology insertion, and Management of Nasa S deep Space network to provide telecommunication and operation services, including data acquisition and data delivery required to meet established agency objectives. 8) JPL is also required to maintain and conduct an education program in close coordination with the Nasa headquarters education Office, the academic community at large, and in support to Nasa strategic objectives to improve student retention in the Science, Technology, Engineering, and Mathematics (STEM) disciplines.   Work for non-nasa sponsors:  JPL may perform work for non-nasa sponsors.  This work will be designated in task orders issued by nmo contracting officers based on task plans initiated by the contractor.",https://www.usaspending.gov/award/CONT_AWD_80NM0018F0652_8000_80NM0018D0004_8000/
80NM0018F0652,2025,8,9726826.38,0.0,False,080-0120,"Science, National Aeronautics and Space Administration",California Institute of Technology,6e76fa33-2d96-c636-941c-bca1997db076-C,"Wide field infrared survey telescope (WFIRST) coronagraph  the contract is the sponsoring agreement between the National Aeronautics and Space Administration (NASA) and the california institute of Technology (contractor), a private nonprofit educational institution, which establishes the relationship for the operation of the Federally Funded Research and Development Center (FFRDC) known as the jet propulsion laboratory. The contractor, JPL, is required to perform work that is designated in task orders issued by the Nasa Management Office (NMO) contracting officers.   Nasa - sponsored work: JPL'S primary Mission is to support the Nasa Science Mission Directorate (SMD) in carrying out the specific objectives identified in the smd Science plan.  The four broad scientific areas are: Earth Science, planetary Science, heliophysics, and astrophysics.  In performance of this contract, JPL shall:   1) supply a broad base of scientific and technical capabilities relevant to Nasa program and project responsibilities and assignments. 2) foster its unique relationship with a top-tier university to facilitate the involvement of scientists, engineers, and students from the university and Research communities in Nasa Mission and in supporting other government agencies. 3) support Nasa in enabling program and institutional capabilities. 4) develop spacecraft and instruments that are sent to various destinations with our solar system, including Earth orbit, planets, planetary satellites, asteroids, and comets.  These missions may be orbiters, landers, or rovers, and typically include cutting-edge technologies required to meet scientific requirements. 5) perform project tasks Involving: (I) autonomous deep-space, inner-space and earth-orbiting spacecraft or major subsystems, (II) experiments, instruments, or other devices which may be carried as payload on spacecrafts in missions managed by others, and/or (III) ground-based systems. 6) beyond its primary Mission, JPL may perform work for other Nasa Mission directorates or offices. 7) JPL is also responsible for the operation, Research, Technology insertion, and Management of Nasa S deep Space network to provide telecommunication and operation services, including data acquisition and data delivery required to meet established agency objectives. 8) JPL is also required to maintain and conduct an education program in close coordination with the Nasa headquarters education Office, the academic community at large, and in support to Nasa strategic objectives to improve student retention in the Science, Technology, Engineering, and Mathematics (STEM) disciplines.   Work for non-nasa sponsors:  JPL may perform work for non-nasa sponsors.  This work will be designated in task orders issued by nmo contracting officers based on task plans initiated by the contractor.",https://www.usaspending.gov/award/CONT_AWD_80NM0018F0652_8000_80NM0018D0004_8000/
80NM0018F0652,2025,7,8274275.60,0.0,False,080-0120,"Science, National Aeronautics and Space Administration",California Institute of Technology,6e76fa33-2d96-c636-941c-bca1997db076-C,"Wide field infrared survey telescope (WFIRST) coronagraph  the contract is the sponsoring agreement between the National Aeronautics and Space Administration (NASA) and the california institute of Technology (contractor), a private nonprofit educational institution, which establishes the relationship for the operation of the Federally Funded Research and Development Center (FFRDC) known as the jet propulsion laboratory. The contractor, JPL, is required to perform work that is designated in task orders issued by the Nasa Management Office (NMO) contracting officers.   Nasa - sponsored work: JPL'S primary Mission is to support the Nasa Science Mission Directorate (SMD) in carrying out the specific objectives identified in the smd Science plan.  The four broad scientific areas are: Earth Science, planetary Science, heliophysics, and astrophysics.  In performance of this contract, JPL shall:   1) supply a broad base of scientific and technical capabilities relevant to Nasa program and project responsibilities and assignments. 2) foster its unique relationship with a top-tier university to facilitate the involvement of scientists, engineers, and students from the university and Research communities in Nasa Mission and in supporting other government agencies. 3) support Nasa in enabling program and institutional capabilities. 4) develop spacecraft and instruments that are sent to various destinations with our solar system, including Earth orbit, planets, planetary satellites, asteroids, and comets.  These missions may be orbiters, landers, or rovers, and typically include cutting-edge technologies required to meet scientific requirements. 5) perform project tasks Involving: (I) autonomous deep-space, inner-space and earth-orbiting spacecraft or major subsystems, (II) experiments, instruments, or other devices which may be carried as payload on spacecrafts in missions managed by others, and/or (III) ground-based systems. 6) beyond its primary Mission, JPL may perform work for other Nasa Mission directorates or offices. 7) JPL is also responsible for the operation, Research, Technology insertion, and Management of Nasa S deep Space network to provide telecommunication and operation services, including data acquisition and data delivery required to meet established agency objectives. 8) JPL is also required to maintain and conduct an education program in close coordination with the Nasa headquarters education Office, the academic community at large, and in support to Nasa strategic objectives to improve student retention in the Science, Technology, Engineering, and Mathematics (STEM) disciplines.   Work for non-nasa sponsors:  JPL may perform work for non-nasa sponsors.  This work will be designated in task orders issued by nmo contracting officers based on task plans initiated by the contractor.",https://www.usaspending.gov/award/CONT_AWD_80NM0018F0652_8000_80NM0018D0004_8000/
80NM0018F0652,2025,6,8670747.36,0.0,False,080-0120,"Science, National Aeronautics and Space Administration",California Institute of Technology,6e76fa33-2d96-c636-941c-bca1997db076-C,"Wide field infrared survey telescope (WFIRST) coronagraph  the contract is the sponsoring agreement between the National Aeronautics and Space Administration (NASA) and the california institute of Technology (contractor), a private nonprofit educational institution, which establishes the relationship for the operation of the Federally Funded Research and Development Center (FFRDC) known as the jet propulsion laboratory. The contractor, JPL, is required to perform work that is designated in task orders issued by the Nasa Management Office (NMO) contracting officers.   Nasa - sponsored work: JPL'S primary Mission is to support the Nasa Science Mission Directorate (SMD) in carrying out the specific objectives identified in the smd Science plan.  The four broad scientific areas are: Earth Science, planetary Science, heliophysics, and astrophysics.  In performance of this contract, JPL shall:   1) supply a broad base of scientific and technical capabilities relevant to Nasa program and project responsibilities and assignments. 2) foster its unique relationship with a top-tier university to facilitate the involvement of scientists, engineers, and students from the university and Research communities in Nasa Mission and in supporting other government agencies. 3) support Nasa in enabling program and institutional capabilities. 4) develop spacecraft and instruments that are sent to various destinations with our solar system, including Earth orbit, planets, planetary satellites, asteroids, and comets.  These missions may be orbiters, landers, or rovers, and typically include cutting-edge technologies required to meet scientific requirements. 5) perform project tasks Involving: (I) autonomous deep-space, inner-space and earth-orbiting spacecraft or major subsystems, (II) experiments, instruments, or other devices which may be carried as payload on spacecrafts in missions managed by others, and/or (III) ground-based systems. 6) beyond its primary Mission, JPL may perform work for other Nasa Mission directorates or offices. 7) JPL is also responsible for the operation, Research, Technology insertion, and Management of Nasa S deep Space network to provide telecommunication and operation services, including data acquisition and data delivery required to meet established agency objectives. 8) JPL is also required to maintain and conduct an education program in close coordination with the Nasa headquarters education Office, the academic community at large, and in support to Nasa strategic objectives to improve student retention in the Science, Technology, Engineering, and Mathematics (STEM) disciplines.   Work for non-nasa sponsors:  JPL may perform work for non-nasa sponsors.  This work will be designated in task orders issued by nmo contracting officers based on task plans initiated by the contractor.",https://www.usaspending.gov/award/CONT_AWD_80NM0018F0652_8000_80NM0018D0004_8000/
80NM0018F0652,2025,5,8232337.18,0.0,False,080-0120,"Science, National Aeronautics and Space Administration",California Institute of Technology,6e76fa33-2d96-c636-941c-bca1997db076-C,"Wide field infrared survey telescope (WFIRST) coronagraph  the contract is the sponsoring agreement between the National Aeronautics and Space Administration (NASA) and the california institute of Technology (contractor), a private nonprofit educational institution, which establishes the relationship for the operation of the Federally Funded Research and Development Center (FFRDC) known as the jet propulsion laboratory. The contractor, JPL, is required to perform work that is designated in task orders issued by the Nasa Management Office (NMO) contracting officers.   Nasa - sponsored work: JPL'S primary Mission is to support the Nasa Science Mission Directorate (SMD) in carrying out the specific objectives identified in the smd Science plan.  The four broad scientific areas are: Earth Science, planetary Science, heliophysics, and astrophysics.  In performance of this contract, JPL shall:   1) supply a broad base of scientific and technical capabilities relevant to Nasa program and project responsibilities and assignments. 2) foster its unique relationship with a top-tier university to facilitate the involvement of scientists, engineers, and students from the university and Research communities in Nasa Mission and in supporting other government agencies. 3) support Nasa in enabling program and institutional capabilities. 4) develop spacecraft and instruments that are sent to various destinations with our solar system, including Earth orbit, planets, planetary satellites, asteroids, and comets.  These missions may be orbiters, landers, or rovers, and typically include cutting-edge technologies required to meet scientific requirements. 5) perform project tasks Involving: (I) autonomous deep-space, inner-space and earth-orbiting spacecraft or major subsystems, (II) experiments, instruments, or other devices which may be carried as payload on spacecrafts in missions managed by others, and/or (III) ground-based systems. 6) beyond its primary Mission, JPL may perform work for other Nasa Mission directorates or offices. 7) JPL is also responsible for the operation, Research, Technology insertion, and Management of Nasa S deep Space network to provide telecommunication and operation services, including data acquisition and data delivery required to meet established agency objectives. 8) JPL is also required to maintain and conduct an education program in close coordination with the Nasa headquarters education Office, the academic community at large, and in support to Nasa strategic objectives to improve student retention in the Science, Technology, Engineering, and Mathematics (STEM) disciplines.   Work for non-nasa sponsors:  JPL may perform work for non-nasa sponsors.  This work will be designated in task orders issued by nmo contracting officers based on task plans initiated by the contractor.",https://www.usaspending.gov/award/CONT_AWD_80NM0018F0652_8000_80NM0018D0004_8000/
80NM0018F0652,2025,4,6993827.17,0.0,False,080-0120,"Science, National Aeronautics and Space Administration",California Institute of Technology,6e76fa33-2d96-c636-941c-bca1997db076-C,"Wide field infrared survey telescope (WFIRST) coronagraph  the contract is the sponsoring agreement between the National Aeronautics and Space Administration (NASA) and the california institute of Technology (contractor), a private nonprofit educational institution, which establishes the relationship for the operation of the Federally Funded Research and Development Center (FFRDC) known as the jet propulsion laboratory. The contractor, JPL, is required to perform work that is designated in task orders issued by the Nasa Management Office (NMO) contracting officers.   Nasa - sponsored work: JPL'S primary Mission is to support the Nasa Science Mission Directorate (SMD) in carrying out the specific objectives identified in the smd Science plan.  The four broad scientific areas are: Earth Science, planetary Science, heliophysics, and astrophysics.  In performance of this contract, JPL shall:   1) supply a broad base of scientific and technical capabilities relevant to Nasa program and project responsibilities and assignments. 2) foster its unique relationship with a top-tier university to facilitate the involvement of scientists, engineers, and students from the university and Research communities in Nasa Mission and in supporting other government agencies. 3) support Nasa in enabling program and institutional capabilities. 4) develop spacecraft and instruments that are sent to various destinations with our solar system, including Earth orbit, planets, planetary satellites, asteroids, and comets.  These missions may be orbiters, landers, or rovers, and typically include cutting-edge technologies required to meet scientific requirements. 5) perform project tasks Involving: (I) autonomous deep-space, inner-space and earth-orbiting spacecraft or major subsystems, (II) experiments, instruments, or other devices which may be carried as payload on spacecrafts in missions managed by others, and/or (III) ground-based systems. 6) beyond its primary Mission, JPL may perform work for other Nasa Mission directorates or offices. 7) JPL is also responsible for the operation, Research, Technology insertion, and Management of Nasa S deep Space network to provide telecommunication and operation services, including data acquisition and data delivery required to meet established agency objectives. 8) JPL is also required to maintain and conduct an education program in close coordination with the Nasa headquarters education Office, the academic community at large, and in support to Nasa strategic objectives to improve student retention in the Science, Technology, Engineering, and Mathematics (STEM) disciplines.   Work for non-nasa sponsors:  JPL may perform work for non-nasa sponsors.  This work will be designated in task orders issued by nmo contracting officers based on task plans initiated by the contractor.",https://www.usaspending.gov/award/CONT_AWD_80NM0018F0652_8000_80NM0018D0004_8000/
80NM0018F0652,2025,4,0.0,1995000.00,False,080-0120,"Science, National Aeronautics and Space Administration",California Institute of Technology,6e76fa33-2d96-c636-941c-bca1997db076-C,"Wide field infrared survey telescope (WFIRST) coronagraph  the contract is the sponsoring agreement between the National Aeronautics and Space Administration (NASA) and the california institute of Technology (contractor), a private nonprofit educational institution, which establishes the relationship for the operation of the Federally Funded Research and Development Center (FFRDC) known as the jet propulsion laboratory. The contractor, JPL, is required to perform work that is designated in task orders issued by the Nasa Management Office (NMO) contracting officers.   Nasa - sponsored work: JPL'S primary Mission is to support the Nasa Science Mission Directorate (SMD) in carrying out the specific objectives identified in the smd Science plan.  The four broad scientific areas are: Earth Science, planetary Science, heliophysics, and astrophysics.  In performance of this contract, JPL shall:   1) supply a broad base of scientific and technical capabilities relevant to Nasa program and project responsibilities and assignments. 2) foster its unique relationship with a top-tier university to facilitate the involvement of scientists, engineers, and students from the university and Research communities in Nasa Mission and in supporting other government agencies. 3) support Nasa in enabling program and institutional capabilities. 4) develop spacecraft and instruments that are sent to various destinations with our solar system, including Earth orbit, planets, planetary satellites, asteroids, and comets.  These missions may be orbiters, landers, or rovers, and typically include cutting-edge technologies required to meet scientific requirements. 5) perform project tasks Involving: (I) autonomous deep-space, inner-space and earth-orbiting spacecraft or major subsystems, (II) experiments, instruments, or other devices which may be carried as payload on spacecrafts in missions managed by others, and/or (III) ground-based systems. 6) beyond its primary Mission, JPL may perform work for other Nasa Mission directorates or offices. 7) JPL is also responsible for the operation, Research, Technology insertion, and Management of Nasa S deep Space network to provide telecommunication and operation services, including data acquisition and data delivery required to meet established agency objectives. 8) JPL is also required to maintain and conduct an education program in close coordination with the Nasa headquarters education Office, the academic community at large, and in support to Nasa strategic objectives to improve student retention in the Science, Technology, Engineering, and Mathematics (STEM) disciplines.   Work for non-nasa sponsors:  JPL may perform work for non-nasa sponsors.  This work will be designated in task orders issued by nmo contracting officers based on task plans initiated by the contractor.",https://www.usaspending.gov/award/CONT_AWD_80NM0018F0652_8000_80NM0018D0004_8000/
80NM0018F0652,2025,3,5278085.90,0.0,False,080-0120,"Science, National Aeronautics and Space Administration",California Institute of Technology,6e76fa33-2d96-c636-941c-bca1997db076-C,"Wide field infrared survey telescope (WFIRST) coronagraph  the contract is the sponsoring agreement between the National Aeronautics and Space Administration (NASA) and the california institute of Technology (contractor), a private nonprofit educational institution, which establishes the relationship for the operation of the Federally Funded Research and Development Center (FFRDC) known as the jet propulsion laboratory. The contractor, JPL, is required to perform work that is designated in task orders issued by the Nasa Management Office (NMO) contracting officers.   Nasa - sponsored work: JPL'S primary Mission is to support the Nasa Science Mission Directorate (SMD) in carrying out the specific objectives identified in the smd Science plan.  The four broad scientific areas are: Earth Science, planetary Science, heliophysics, and astrophysics.  In performance of this contract, JPL shall:   1) supply a broad base of scientific and technical capabilities relevant to Nasa program and project responsibilities and assignments. 2) foster its unique relationship with a top-tier university to facilitate the involvement of scientists, engineers, and students from the university and Research communities in Nasa Mission and in supporting other government agencies. 3) support Nasa in enabling program and institutional capabilities. 4) develop spacecraft and instruments that are sent to various destinations with our solar system, including Earth orbit, planets, planetary satellites, asteroids, and comets.  These missions may be orbiters, landers, or rovers, and typically include cutting-edge technologies required to meet scientific requirements. 5) perform project tasks Involving: (I) autonomous deep-space, inner-space and earth-orbiting spacecraft or major subsystems, (II) experiments, instruments, or other devices which may be carried as payload on spacecrafts in missions managed by others, and/or (III) ground-based systems. 6) beyond its primary Mission, JPL may perform work for other Nasa Mission directorates or offices. 7) JPL is also responsible for the operation, Research, Technology insertion, and Management of Nasa S deep Space network to provide telecommunication and operation services, including data acquisition and data delivery required to meet established agency objectives. 8) JPL is also required to maintain and conduct an education program in close coordination with the Nasa headquarters education Office, the academic community at large, and in support to Nasa strategic objectives to improve student retention in the Science, Technology, Engineering, and Mathematics (STEM) disciplines.   Work for non-nasa sponsors:  JPL may perform work for non-nasa sponsors.  This work will be designated in task orders issued by nmo contracting officers based on task plans initiated by the contractor.",https://www.usaspending.gov/award/CONT_AWD_80NM0018F0652_8000_80NM0018D0004_8000/
80NM0018F0652,2025,2,0.0,1995000.00,False,080-0120,"Science, National Aeronautics and Space Administration",California Institute of Technology,6e76fa33-2d96-c636-941c-bca1997db076-C,"Wide field infrared survey telescope (WFIRST) coronagraph  the contract is the sponsoring agreement between the National Aeronautics and Space Administration (NASA) and the california institute of Technology (contractor), a private nonprofit educational institution, which establishes the relationship for the operation of the Federally Funded Research and Development Center (FFRDC) known as the jet propulsion laboratory. The contractor, JPL, is required to perform work that is designated in task orders issued by the Nasa Management Office (NMO) contracting officers.   Nasa - sponsored work: JPL'S primary Mission is to support the Nasa Science Mission Directorate (SMD) in carrying out the specific objectives identified in the smd Science plan.  The four broad scientific areas are: Earth Science, planetary Science, heliophysics, and astrophysics.  In performance of this contract, JPL shall:   1) supply a broad base of scientific and technical capabilities relevant to Nasa program and project responsibilities and assignments. 2) foster its unique relationship with a top-tier university to facilitate the involvement of scientists, engineers, and students from the university and Research communities in Nasa Mission and in supporting other government agencies. 3) support Nasa in enabling program and institutional capabilities. 4) develop spacecraft and instruments that are sent to various destinations with our solar system, including Earth orbit, planets, planetary satellites, asteroids, and comets.  These missions may be orbiters, landers, or rovers, and typically include cutting-edge technologies required to meet scientific requirements. 5) perform project tasks Involving: (I) autonomous deep-space, inner-space and earth-orbiting spacecraft or major subsystems, (II) experiments, instruments, or other devices which may be carried as payload on spacecrafts in missions managed by others, and/or (III) ground-based systems. 6) beyond its primary Mission, JPL may perform work for other Nasa Mission directorates or offices. 7) JPL is also responsible for the operation, Research, Technology insertion, and Management of Nasa S deep Space network to provide telecommunication and operation services, including data acquisition and data delivery required to meet established agency objectives. 8) JPL is also required to maintain and conduct an education program in close coordination with the Nasa headquarters education Office, the academic community at large, and in support to Nasa strategic objectives to improve student retention in the Science, Technology, Engineering, and Mathematics (STEM) disciplines.   Work for non-nasa sponsors:  JPL may perform work for non-nasa sponsors.  This work will be designated in task orders issued by nmo contracting officers based on task plans initiated by the contractor.",https://www.usaspending.gov/award/CONT_AWD_80NM0018F0652_8000_80NM0018D0004_8000/
80NM0018F0652,2025,2,3038286.05,0.0,False,080-0120,"Science, National Aeronautics and Space Administration",California Institute of Technology,6e76fa33-2d96-c636-941c-bca1997db076-C,"Wide field infrared survey telescope (WFIRST) coronagraph  the contract is the sponsoring agreement between the National Aeronautics and Space Administration (NASA) and the california institute of Technology (contractor), a private nonprofit educational institution, which establishes the relationship for the operation of the Federally Funded Research and Development Center (FFRDC) known as the jet propulsion laboratory. The contractor, JPL, is required to perform work that is designated in task orders issued by the Nasa Management Office (NMO) contracting officers.   Nasa - sponsored work: JPL'S primary Mission is to support the Nasa Science Mission Directorate (SMD) in carrying out the specific objectives identified in the smd Science plan.  The four broad scientific areas are: Earth Science, planetary Science, heliophysics, and astrophysics.  In performance of this contract, JPL shall:   1) supply a broad base of scientific and technical capabilities relevant to Nasa program and project responsibilities and assignments. 2) foster its unique relationship with a top-tier university to facilitate the involvement of scientists, engineers, and students from the university and Research communities in Nasa Mission and in supporting other government agencies. 3) support Nasa in enabling program and institutional capabilities. 4) develop spacecraft and instruments that are sent to various destinations with our solar system, including Earth orbit, planets, planetary satellites, asteroids, and comets.  These missions may be orbiters, landers, or rovers, and typically include cutting-edge technologies required to meet scientific requirements. 5) perform project tasks Involving: (I) autonomous deep-space, inner-space and earth-orbiting spacecraft or major subsystems, (II) experiments, instruments, or other devices which may be carried as payload on spacecrafts in missions managed by others, and/or (III) ground-based systems. 6) beyond its primary Mission, JPL may perform work for other Nasa Mission directorates or offices. 7) JPL is also responsible for the operation, Research, Technology insertion, and Management of Nasa S deep Space network to provide telecommunication and operation services, including data acquisition and data delivery required to meet established agency objectives. 8) JPL is also required to maintain and conduct an education program in close coordination with the Nasa headquarters education Office, the academic community at large, and in support to Nasa strategic objectives to improve student retention in the Science, Technology, Engineering, and Mathematics (STEM) disciplines.   Work for non-nasa sponsors:  JPL may perform work for non-nasa sponsors.  This work will be designated in task orders issued by nmo contracting officers based on task plans initiated by the contractor.",https://www.usaspending.gov/award/CONT_AWD_80NM0018F0652_8000_80NM0018D0004_8000/
80NM0018F0652,2024,12,23894241.47,0.0,False,080-0120,"Science, National Aeronautics and Space Administration",California Institute of Technology,6e76fa33-2d96-c636-941c-bca1997db076-C,"Wide field infrared survey telescope (WFIRST) coronagraph  the contract is the sponsoring agreement between the National Aeronautics and Space Administration (NASA) and the california institute of Technology (contractor), a private nonprofit educational institution, which establishes the relationship for the operation of the Federally Funded Research and Development Center (FFRDC) known as the jet propulsion laboratory. The contractor, JPL, is required to perform work that is designated in task orders issued by the Nasa Management Office (NMO) contracting officers.   Nasa - sponsored work: JPL'S primary Mission is to support the Nasa Science Mission Directorate (SMD) in carrying out the specific objectives identified in the smd Science plan.  The four broad scientific areas are: Earth Science, planetary Science, heliophysics, and astrophysics.  In performance of this contract, JPL shall:   1) supply a broad base of scientific and technical capabilities relevant to Nasa program and project responsibilities and assignments. 2) foster its unique relationship with a top-tier university to facilitate the involvement of scientists, engineers, and students from the university and Research communities in Nasa Mission and in supporting other government agencies. 3) support Nasa in enabling program and institutional capabilities. 4) develop spacecraft and instruments that are sent to various destinations with our solar system, including Earth orbit, planets, planetary satellites, asteroids, and comets.  These missions may be orbiters, landers, or rovers, and typically include cutting-edge technologies required to meet scientific requirements. 5) perform project tasks Involving: (I) autonomous deep-space, inner-space and earth-orbiting spacecraft or major subsystems, (II) experiments, instruments, or other devices which may be carried as payload on spacecrafts in missions managed by others, and/or (III) ground-based systems. 6) beyond its primary Mission, JPL may perform work for other Nasa Mission directorates or offices. 7) JPL is also responsible for the operation, Research, Technology insertion, and Management of Nasa S deep Space network to provide telecommunication and operation services, including data acquisition and data delivery required to meet established agency objectives. 8) JPL is also required to maintain and conduct an education program in close coordination with the Nasa headquarters education Office, the academic community at large, and in support to Nasa strategic objectives to improve student retention in the Science, Technology, Engineering, and Mathematics (STEM) disciplines.   Work for non-nasa sponsors:  JPL may perform work for non-nasa sponsors.  This work will be designated in task orders issued by nmo contracting officers based on task plans initiated by the contractor.",https://www.usaspending.gov/award/CONT_AWD_80NM0018F0652_8000_80NM0018D0004_8000/
